Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
"28/02/2018 11:40:00","27/02/2018","SAP, Actual Day","3.6485","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","26/02/2018","SAP, Actual Day","2.4170","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","25/02/2018","SAP, Actual Day","1.8950","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","24/02/2018","SAP, Actual Day","1.8699","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","23/02/2018","SAP, Actual Day","2.0780","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","28/02/2018 12:00:00",""
"28/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","28/02/2018 12:00:00",""
"27/02/2018 11:40:00","26/02/2018","SAP, Actual Day","2.4170","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","25/02/2018","SAP, Actual Day","1.8950","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","24/02/2018","SAP, Actual Day","1.8699","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","23/02/2018","SAP, Actual Day","2.0780","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","27/02/2018 12:00:00",""
"27/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","27/02/2018 12:00:00",""
"26/02/2018 11:40:00","25/02/2018","SAP, Actual Day","1.8950","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","24/02/2018","SAP, Actual Day","1.8699","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","23/02/2018","SAP, Actual Day","2.0780","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","26/02/2018 12:00:00",""
"26/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","26/02/2018 12:00:00",""
"25/02/2018 11:40:00","24/02/2018","SAP, Actual Day","1.8699","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","23/02/2018","SAP, Actual Day","2.0780","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","25/02/2018 12:00:00",""
"25/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","25/02/2018 12:00:00",""
"24/02/2018 11:40:00","23/02/2018","SAP, Actual Day","2.0780","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","24/02/2018 12:00:00",""
"24/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","24/02/2018 12:00:00",""
"23/02/2018 11:40:00","22/02/2018","SAP, Actual Day","2.0740","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","23/02/2018 12:00:00",""
"23/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","23/02/2018 12:00:00",""
"22/02/2018 11:40:00","21/02/2018","SAP, Actual Day","1.9408","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","23/02/2018 18:34:07","L"
"22/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","23/02/2018 18:34:07","L"
"21/02/2018 11:40:00","20/02/2018","SAP, Actual Day","1.8766","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","21/02/2018 12:00:00",""
"21/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","21/02/2018 12:00:00",""
"20/02/2018 11:40:00","19/02/2018","SAP, Actual Day","1.8878","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","20/02/2018 12:00:00",""
"20/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","20/02/2018 12:00:00",""
"19/02/2018 11:40:00","18/02/2018","SAP, Actual Day","1.7065","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","19/02/2018 12:00:00",""
"19/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","19/02/2018 12:00:00",""
"18/02/2018 11:40:00","17/02/2018","SAP, Actual Day","1.7116","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","18/02/2018 12:00:00",""
"18/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","18/02/2018 12:00:00",""
"17/02/2018 11:40:00","16/02/2018","SAP, Actual Day","1.7306","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","17/02/2018 12:00:00",""
"17/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","17/02/2018 12:00:00",""
"16/02/2018 11:40:00","15/02/2018","SAP, Actual Day","1.6477","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","14/02/2018","SAP, Actual Day","1.7268","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","13/02/2018","SAP, Actual Day","1.7973","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","12/02/2018","SAP, Actual Day","1.7245","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","11/02/2018","SAP, Actual Day","1.7118","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","10/02/2018","SAP, Actual Day","1.7429","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","09/02/2018","SAP, Actual Day","1.7284","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","08/02/2018","SAP, Actual Day","1.7444","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","07/02/2018","SAP, Actual Day","1.7666","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","06/02/2018","SAP, Actual Day","1.7097","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","05/02/2018","SAP, Actual Day","1.6932","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","04/02/2018","SAP, Actual Day","1.6799","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","03/02/2018","SAP, Actual Day","1.6615","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","02/02/2018","SAP, Actual Day","1.7638","16/02/2018 12:00:00",""
"16/02/2018 11:40:00","01/02/2018","SAP, Actual Day","1.6952","16/02/2018 12:00:00",""
